GLOBALEVENTID,SQLDATE,Actor1Name,Actor2Name,Actor1CountryCode,Actor2CountryCode,EventCode,QuadClass,GoldsteinScale,AvgTone,ActionGeo_Lat,ActionGeo_Long,ActionGeo_Type,SOURCEURL
1208659907,20241107,EUROPEAN,WESTERN SAHARA,EUR,MAR,193,4,-10.0,2.81923714759536,25.0,-13.5,1,https://www.dewereldmorgen.be/community/macron-kan-neokoloniale-politiek-niet-laten/
1107178131,20230606,ARMY,,,,190,4,-10.0,-8.0,25.0,-13.5,1,https://www.elkhabar.com/press/article/229876/%D9%87%D8%B0%D8%A7-%D9%85%D8%A7-%D9%8A%D8%B9%D9%8A%D8%B4%D9%87-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D9%85%D8%BA%D8%B1%D8%A8%D9%8A/
1063567558,20220918,WESTERN SAHARA,PALESTINE,MAR,PSE,190,4,-10.0,0.7936507936508,25.0,-13.5,1,https://www.sowetanlive.co.za/news/2022-09-18-allow-africa-to-choose-its-partners-ramaphosa-tells-us-congressional-black-caucus/
1063567675,20220918,PALESTINE,WESTERN SAHARA,PSE,MAR,190,4,-10.0,0.7936507936508,25.0,-13.5,1,https://www.sowetanlive.co.za/news/2022-09-18-allow-africa-to-choose-its-partners-ramaphosa-tells-us-congressional-black-caucus/
1063664661,20220919,WESTERN SAHARA,PALESTINE,MAR,PSE,190,4,-10.0,1.11801242236025,25.0,-13.5,1,https://allafrica.com/stories/202209190045.html
1063664830,20220919,PALESTINE,WESTERN SAHARA,PSE,MAR,190,4,-10.0,1.11801242236025,25.0,-13.5,1,https://allafrica.com/stories/202209190045.html
1063888576,20220920,SEPARATIST MOVEMENT,MOROCCO,,MAR,190,4,-10.0,-2.53164556962025,25.0,-13.5,1,https://english.alaraby.co.uk/news/polisario-front-decries-moroccos-malicious-propaganda
1063888424,20220920,MOROCCO,SEPARATIST MOVEMENT,MAR,,190,4,-10.0,-2.53164556962025,25.0,-13.5,1,https://english.alaraby.co.uk/news/polisario-front-decries-moroccos-malicious-propaganda
1107435711,20230607,COMPANIES,MOROCCAN,,MAR,192,4,-9.5,-0.49792531120332,23.6609,-15.9532,4,https://www.mintpressnews.com/exporting-occupation-israel-business-booming-morocco-occupied-western-sahara/284942/
1107435710,20230607,COMPANIES,MOROCCAN,,MAR,192,4,-9.5,-0.49792531120332,23.6609,-15.9532,4,https://www.mintpressnews.com/exporting-occupation-israel-business-booming-morocco-occupied-western-sahara/284942/
1226600098,20250214,BRITISH,GERMANY,GBR,DEU,182,4,-9.5,-2.51121076233184,25.0,-13.5,1,https://www.forbes.com/sites/melissacristinamarquez/2025/02/14/2024-had-fewer-shark-bites-than-usual-heres-why-that-matters/
1119588308,20230808,RUSSIAN,,RUS,,194,4,-10.0,-3.57142857142857,23.6609,-15.9532,4,https://www.fbcnews.com.fj/world/several-killed-in-russian-missile-attack-in-pokrovsk-eastern-ukraine/
1119588325,20230808,RUSSIAN,UKRAINE,RUS,UKR,194,4,-10.0,-3.57142857142857,23.6609,-15.9532,4,https://www.fbcnews.com.fj/world/several-killed-in-russian-missile-attack-in-pokrovsk-eastern-ukraine/
1071706797,20221112,LESOTHO,GANG,LSO,,180,4,-9.0,-2.50205086136178,25.0,-13.5,1,https://sundayexpress.co.ls/were-the-only-ones-who-can-walk-the-talk-on-national-development-mahao/
1258649745,20250820,IRANIAN,,IRN,,194,4,-10.0,-7.07964601769909,25.0,-13.5,1,https://www.fairobserver.com/world-news/middle-east-news/fo-talks-iran-vows-stronger-response-if-attacked-again-by-america-israel/
1258649752,20250820,IRANIAN,ISRAELI,IRN,ISR,194,4,-10.0,-7.07964601769909,25.0,-13.5,1,https://www.fairobserver.com/world-news/middle-east-news/fo-talks-iran-vows-stronger-response-if-attacked-again-by-america-israel/
1115167271,20230716,ALGERIA,WESTERN SAHARA,DZA,MAR,192,4,-9.5,-2.36686390532545,25.0,-13.5,1,https://www.ibtimes.com/spain-vote-may-change-govt-not-foreign-policy-3705270
1115167270,20230716,ALGERIA,SPAIN,DZA,ESP,192,4,-9.5,-2.36686390532545,25.0,-13.5,1,https://www.ibtimes.com/spain-vote-may-change-govt-not-foreign-policy-3705270
915887945,20200401,MOROCCAN,,MAR,,192,4,-9.5,-3.23383084577115,25.0,-13.5,1,http://www.elmoudjahid.com/fr/actualites/150603
1092376019,20230330,ALGERIA,MOROCCO,DZA,MAR,190,4,-10.0,-2.75633958103638,25.0,-13.5,1,https://www.middleeasteye.net/news/morocco-western-sahara-lacoste-polo-shirt-causing-national-outrage
1092243882,20230330,WESTERN SAHARA,ALGERIA,MAR,DZA,190,4,-10.0,-2.61324041811846,25.0,-13.5,1,https://www.middleeasteye.net/news/algeria-turkey-anka-drones-nears-deal
1092243232,20230330,ALGERIA,WESTERN SAHARA,DZA,MAR,190,4,-10.0,-2.61324041811846,25.0,-13.5,1,https://www.middleeasteye.net/news/algeria-turkey-anka-drones-nears-deal
1092243880,20230330,WESTERN SAHARA,ALGERIA,MAR,DZA,190,4,-10.0,-2.61324041811846,25.0,-13.5,1,https://www.middleeasteye.net/news/algeria-turkey-anka-drones-nears-deal
1092243231,20230330,ALGERIA,WESTERN SAHARA,DZA,MAR,190,4,-10.0,-2.61324041811846,25.0,-13.5,1,https://www.middleeasteye.net/news/algeria-turkey-anka-drones-nears-deal
1316351874,20260801,MIGRANT,SPANISH,,ESP,192,4,-9.5,-4.91504854368932,25.0,-13.5,1,https://www.independent.co.uk/news/world/europe/ceuta-spain-latest-morocco-migrant-crisis-map-b3025724.html
1316346794,20260801,FRANCE,SPAIN,FRA,ESP,192,4,-9.5,-4.63917525773196,25.0,-13.5,1,https://www.bssnews.net/international/410639
1316372517,20260801,,SPAIN,,ESP,190,4,-10.0,-4.36241610738255,25.0,-13.5,1,https://www.geenstijl.nl/5191271/ceuta
1316290068,20260731,SPAIN,MIGRANT,ESP,,192,4,-9.5,-7.49574105621806,25.0,-13.5,1,https://www.indiablooms.com/world/41-dead-as-morocco-ceuta-migrant-crisis-spirals-spain-rushes-troops-eu-sounds-alarm/details
916205466,20200403,,WESTERN SAHARA,,MAR,190,4,-10.0,-2.24719101123596,25.0,-13.5,1,https://www.pulse.com.gh/news/world/key-polisario-front-figure-mhamed-khadad-dies/z3l16jn
1137948078,20231103,CEYLON,,LKA,,193,4,-10.0,6.24048706240487,25.0,-13.5,1,https://www.thedailystar.net/my-dhaka/news/katrina-wilds-exotic-tea-adventures-3460901
1137948079,20231103,CEYLON,,LKA,,193,4,-10.0,6.24048706240487,25.0,-13.5,1,https://www.thedailystar.net/my-dhaka/news/katrina-wilds-exotic-tea-adventures-3460901
1215623201,20241214,AFRICA,WESTERN SAHARA,AFR,MAR,180,4,-9.0,-3.33333333333333,25.0,-13.5,1,https://www.pambazuka.org/taxonomy/term/3271
1215623799,20241214,WESTERN SAHARA,AFRICA,MAR,AFR,180,4,-9.0,-3.33333333333333,25.0,-13.5,1,https://www.pambazuka.org/taxonomy/term/3271
1254940168,20250731,TUNISIA,OCCUPIED TERRITORIES,TUN,PSE,193,4,-10.0,-2.43161094224924,23.6609,-15.9532,4,https://www.philstar.com/entertainment/movies/2025/07/31/2462116/w-sahara-film-festival-urges-christopher-nolan-drop-the-odyssey-scenes-shot-disputed-territory
1254949748,20250731,MOROCCO,UNITED STATES,MAR,USA,193,4,-10.0,-2.35849056603774,23.6609,-15.9532,4,https://www.foxnews.com/media/christopher-nolans-the-odyssey-movie-under-fire-filming-occupied-indigenous-land
1254962216,20250731,MOROCCO,UNITED STATES,MAR,USA,193,4,-10.0,-2.19092331768388,23.6609,-15.9532,4,https://www.yahoo.com/news/articles/christopher-nolans-odyssey-movie-under-013043632.html
1129763983,20230928,WASHINGTON,,USA,,190,4,-10.0,-5.95903165735568,25.0,-13.5,1,https://www.theamericanconservative.com/in-fight-for-democracy-biden-administration-sides-with-autocracy/
1076614846,20221217,MEDIA,CIVILIAN,,,190,4,-10.0,-6.84326710816777,25.0,-13.5,1,https://spsrasd.info/news/en/articles/2022/12/17/43297.html
1076699977,20221218,MEDIA,CIVILIAN,,,190,4,-10.0,-6.84326710816777,25.0,-13.5,1,https://www.spsrasd.info/news/en/articles/2022/12/17/43297.html
1272718386,20251106,FIGHTER,REBEL,,,195,4,-10.0,-1.79076343072574,26.0928,-10.6089,4,https://www.farodevigo.es/espana/2025/11/06/50-anos-marcha-verde-espana-plan-guerra-marruecos-123410812.html
1109965028,20230620,MOROCCAN,ALGERIA,MAR,DZA,190,4,-10.0,-1.98170731707317,25.0,-13.5,1,https://news.yahoo.com/morocco-country-profile-081520900.html
1244368422,20250517,COMMANDER,MILITIA,,,190,4,-10.0,-7.87878787878786,25.0,-13.5,1,https://ar.yabiladi.com/articles/details/166602/%D9%85%D9%82%D8%AA%D9%84-%D9%82%D8%A7%D8%A6%D8%AF-%D9%83%D8%A8%D9%8A%D8%B1-%D9%81%D9%8A-%D9%85%D9%8A%D9%84%D9%8A%D8%B4%D9%8A%D8%A7.html
1272616362,20251105,MOROCCO,MOROCCO,MAR,MAR,192,4,-9.5,-3.86071158213475,27.135,-13.1625,4,https://www.ipsnews.net/2025/11/western-sahara-half-a-century-of-occupation-and-one-last-betrayal/
1272616366,20251105,MOROCCO,MOROCCAN,MAR,MAR,192,4,-9.5,-3.86071158213475,27.135,-13.1625,4,https://www.ipsnews.net/2025/11/western-sahara-half-a-century-of-occupation-and-one-last-betrayal/
897342383,20200107,ASSAILANT,CIVILIAN,,,190,4,-10.0,-7.64484058964691,26.0928,-10.6089,4,https://www.crisisgroup.org/crisiswatch/crisiswatch-january-2020-alerts-and-december-2019-trends
1017442273,20211203,MOROCCAN,,MAR,,180,4,-9.0,-5.18867924528301,25.0,-13.5,1,https://www.aps.dz:443/monde/132002-une-organisation-equatorienne-denonce-les-violations-flagrantes-des-droits-de-l-homme-au-sahara-occidental
1179083156,20240531,MOROCCO,,MAR,,190,4,-10.0,-4.85714285714286,23.6609,-15.9532,4,https://www.middleeasteye.net/news/israel-apologises-netanyahu-morocco-western-sahara-map
1179082183,20240531,,MOROCCO,,MAR,190,4,-10.0,-4.85714285714286,23.6609,-15.9532,4,https://www.middleeasteye.net/news/israel-apologises-netanyahu-morocco-western-sahara-map
1179082184,20240531,,WESTERN SAHARA,,MAR,190,4,-10.0,-4.30174563591022,22.5367,-14.294,4,https://www.middleeasteye.net/news/uphill-struggle-sahrawis-battling-morocco-western-sahara-berm
920950306,20200430,AFRICA,ASSEMBLAGE,AFR,,192,4,-9.5,0.418410041841,25.0,-13.5,1,https://www.news.com.au/technology/science/archaeology/fossils-reveal-sahara-desert-was-most-dangerous-place-in-earths-history/news-story/0233625f0ed63cc078de9ad22887a277
899384187,20200116,MOROCCAN,,MAR,,1711,4,-9.2,-4.79338842975206,25.0,-13.5,1,http://lecourrier-dalgerie.com/violations-des-droits-de-lhomme-au-sahara-occidental-aminatou-haider-visee-par-la-repression/
908342898,20200225,ACTIVIST,JOURNALIST,,,180,4,-9.0,-6.29032258064516,25.0,-13.5,1,http://www.aps.dz/monde/102181-anniversaire-de-la-proclamation-de-la-rasd-le-maroc-intensifie-la-repression-dans-les-territoires-occupes
897343677,20200107,ISLAM,MILITARY,,,190,4,-10.0,-7.64484058964691,26.0928,-10.6089,4,https://www.crisisgroup.org/crisiswatch/crisiswatch-january-2020-alerts-and-december-2019-trends
897648294,20200108,,WESTERN SAHARA,,MAR,195,4,-10.0,-2.17983651226158,25.0,-13.5,1,https://www.elwatannews.com/news/details/4520020
922909790,20200511,MEDIA,WESTERN SAHARA,,MAR,180,4,-9.0,-3.93700787401575,25.0,-13.5,1,https://www.afrik.com/sahara-algerie-et-maroc-s-affrontent-par-presse-interposee
955590637,20201120,MOROCCAN,LONDON,MAR,GBR,180,4,-9.0,-5.4421768707483,21.2167,-17.0167,4,https://fr.allafrica.com/stories/[phone].html
[phone],20210302,WESTERN SAHARA,STATE OWNED TELEVISION,MAR,,190,4,-10.0,-3.67008681925809,21.2167,-17.0167,4,https://www.theafricareport.com/69335/morocco-algeria-western-sahara-conflict-shows-signs-of-escalation/
961926424,20201230,MOROCCAN,,MAR,,190,4,-10.0,-3.31125827814569,26.6792,-11.6781,4,https://fr.allafrica.com/stories/202012300006.html
998150704,20210805,,ARMY UNIT,,,195,4,-10.0,-6.41711229946524,26.6792,-11.6781,4,https://allafrica.com/stories/202108050478.html
905422539,20200212,REFUGEE,,,,181,4,-9.0,-2.65270031288261,26.0928,-10.6089,4,https://todaynewsafrica.com/western-sahara-the-deeper-story-behind-the-spanish-governments-fake-terror-alert-by-luis-portillo-pasqual-del-riquelme/
1073860077,20221128,WESTERN SAHARA,,MAR,,181,4,-9.0,-0.87976539589442,23.6609,-15.9532,4,https://www.jeuneafrique.com/1395682/politique/serie-sahara-occidental-la-face-cachee-du-polisario/
1055406885,20220723,MOROCCAN,,MAR,,190,4,-10.0,-4.7103410936654,25.0,-13.5,1,https://www.echoroukonline.com/%D8%A8%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%85%D8%A4%D8%B3%D8%B3%D8%A9-%D9%86%D8%B4%D8%B7%D8%A7%D8%A1-%D8%AA%D9%86%D9%82%D9%84-%D8%A3%D8%AC%D9%88%D8%A7%D8%A1-%D8%A7%D9%84%D8%AD%D8%B1%D8%A8
1056140555,20220728,SPAIN,,ESP,,192,4,-9.5,4.03587443946188,25.0,-13.5,1,https://fr.allafrica.com/stories/202207280385.html
1056042459,20220728,MILITARY,PALESTINIAN,,PSE,190,4,-10.0,1.4792899408284,25.0,-13.5,1,http://lecourrier-dalgerie.com/venezuela-maduro-reaffirme-le-soutien-immuable-de-son-pays-a-la-lutte-du-peuple-sahraoui/
926907986,20200602,,WESTERN SAHARA,,MAR,192,4,-9.5,-3.88888888888889,25.0,-13.5,1,http://www.aps.dz/monde/105674-la-bm-retire-des-cartes-geographiques-du-maroc-incluant-illegalement-le-sahara-occidental
961096721,20201223,,ARMY,,,190,4,-10.0,-3.21100917431192,25.0,-13.5,1,http://www.elbilad.net/article/detail?id=112200
974163732,20210312,ALGIERS,MOROCCAN,DZA,MAR,190,4,-10.0,-10.1190476190476,25.0,-13.5,1,https://borneobulletin.com.bn/west-sahara-rebels-said-three-moroccan-troops-killed-in-attack/
962316875,20210101,MOROCCO,,MAR,,196,4,-9.5,-4.43107221006565,21.2167,-17.0167,4,https://www.mondaq.com/human-rights/1021716/war-resumes-in-occupied-western-sahara-an-interview-with-polisario-representative-kamal-fadel
971923275,20210227,MILITARY,,,,190,4,-10.0,-2.29990800367986,26.8161,-12.8083,4,http://www.lexpressiondz.com/info-en-continu/proclamation-de-la-rasd-des-acquis-politiques-et-diplomatiques-sur-fond-de-victoires-militaires-325590
985140937,20210516,WESTERN SAHARA,,MAR,,190,4,-10.0,-6.11028315946349,26.5,-13.25,4,http://lecourrier-dalgerie.com/le-front-polisario-appelle-lonu-a-proteger-les-populations-sahraouies/
965994553,20210124,REBEL,MILITARY,,,190,4,-10.0,-5.62571756601607,21.2167,-17.0167,4,http://www.msn.com/en-us/news/world/w-sahara-rebels-launch-attack-warn-morocco-of-escalation/ar-BB1d2QUk
1073416957,20221124,MOROCCAN,,MAR,,190,4,-10.0,-4.58015267175573,24.1667,-13.25,4,https://www.aps.dz/monde/147957-armee-sahraouie-nouvelles-attaques-contre-les-positions-de-l-occupant-marocain-dans-les-regions-de-chadhimia-et-oudi-oum-arkaba
1055406919,20220723,ARMY,MOROCCO,,MAR,190,4,-10.0,-4.7103410936654,25.0,-13.5,1,https://www.echoroukonline.com/%D8%A8%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%85%D8%A4%D8%B3%D8%B3%D8%A9-%D9%86%D8%B4%D8%B7%D8%A7%D8%A1-%D8%AA%D9%86%D9%82%D9%84-%D8%A3%D8%AC%D9%88%D8%A7%D8%A1-%D8%A7%D9%84%D8%AD%D8%B1%D8%A8
1074286474,20221201,MAURITANIA,MOROCCO,MRT,MAR,193,4,-10.0,1.5228426395939,25.0,-13.5,1,https://www.alquds.co.uk/%D8%AD%D8%B2%D8%A8-%D9%85%D8%B9%D8%A7%D8%B1%D8%B6-%D9%8A%D8%AF%D9%8A%D9%86-%D9%82%D8%AA%D9%84-%D9%85%D8%AF%D9%86%D9%8A%D9%8A%D9%86-%D9%85%D9%88%D8%B1%D9%8A%D8%AA%D8%A7%D9%86%D9%8A%D9%8A%D9%86-%D8%A8/
1074603051,20221203,ACTIVIST,MOROCCAN,,MAR,181,4,-9.0,-4.91990846681922,23.6609,-15.9532,4,http://lecourrier-dalgerie.com/le-groupe-de-geneve-lexige-pour-avoir-viole-et-enfreint-dans-sa-mission-a-lethique-de-lonu-que-najat-maalla-mjid-demissionne/
970383945,20210218,MOROCCAN,MOROCCO,MAR,MAR,182,4,-9.5,-6.06060606060606,25.0,-13.5,1,https://www.aps.dz/monde/117806-l-organisation-front-line-defenders-denonce-le-harcelement-des-militants-sahraouis-par-la-police-marocaine
996136793,20210722,MOROCCO,MOROCCAN,MAR,MAR,190,4,-10.0,-7.51173708920188,25.0,-13.5,1,http://lecourrier-dalgerie.com/dans-son-message-de-voeux-au-peuple-sahroui-le-president-ghali-denonce-le-mutisme-et-linaction-honteuse-de-la-communaute-internationale/
957030194,20201130,MOROCCAN,,MAR,,190,4,-10.0,-4.54545454545455,25.0,-13.5,1,https://fr.allafrica.com/stories/202011290084.html
932575571,20200701,KIWI,,NZL,,1821,4,-9.0,-5.26976160602259,25.0,-13.5,1,http://www.msn.com/en-nz/news/national/kiwi-activist-receives-rape-death-threats-after-protest-against-blood-phosphate-imports/ar-BB16bN75
984546480,20210512,MOROCCAN,WESTERN SAHARA,MAR,MAR,182,4,-9.5,-2.06185567010309,25.0,-13.5,1,https://www.aps.dz:443/monde/121696-global-liberty-alliance-alerte-washington-sur-les-violations-marocaines-des-droits-de-l-homme-au-sahara-occidental
1245035602,20250520,MOROCCAN,MAURITANIAN,MAR,MRT,195,4,-10.0,-2.14285714285715,25.0,-13.5,1,http://alakhbar.info/?q=node/60961
1017767792,20211206,WESTERN SAHARA,,MAR,,190,4,-10.0,-6.63900414937759,25.0,-13.5,1,https://www.aps.dz/monde/132139-sahara-occidental-appel-a-une-action-urgente-pour-proteger-sultana-khaya-et-sa-famille
1025806546,20220131,MOROCCO,,MAR,,180,4,-9.0,-4.7457627118644,25.0,-13.5,1,http://lecourrier-dalgerie.com/amar-belani-avertit-rabat-et-alerte-lonu-le-maroc-alimente-dangereusement-lescalade-de-la-tension-dans-la-region/
1053755318,20220712,,AFRICA,,AFR,190,4,-10.0,-0.96685082872928,25.0,-13.5,1,https://www.newsweek.com/worlds-oldest-martian-meteorite-traced-precise-crater-it-came-1724070
1055406574,20220723,,ARMY,,,190,4,-10.0,-4.7103410936654,25.0,-13.5,1,https://www.echoroukonline.com/%D8%A8%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%85%D8%A4%D8%B3%D8%B3%D8%A9-%D9%86%D8%B4%D8%B7%D8%A7%D8%A1-%D8%AA%D9%86%D9%82%D9%84-%D8%A3%D8%AC%D9%88%D8%A7%D8%A1-%D8%A7%D9%84%D8%AD%D8%B1%D8%A8
1054461029,20220717,MOROCCAN,MOROCCO,MAR,MAR,190,4,-10.0,-2.1398002853067,25.0,-13.5,1,https://www.alquds.co.uk/%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1-%D8%AA%D8%B4%D8%B1%D8%AD-%D8%B3%D8%A8%D8%A8-%D8%B1%D9%81%D8%B6%D9%87%D8%A7-%D9%84%D9%85%D9%82%D8%AA%D8%B1%D8%AD-%D8%A7%D9%84%D8%AD%D9%83%D9%85-%D8%A7%D9%84/
1056177572,20220728,WESTERN SAHARA,SPAIN,MAR,ESP,190,4,-10.0,1.03926096997691,25.0,-13.5,1,https://atalayar.com/en/content/blow-main-political-support-polisario-front-canaries
1056177296,20220728,SPAIN,WESTERN SAHARA,ESP,MAR,190,4,-10.0,1.03926096997691,25.0,-13.5,1,https://atalayar.com/en/content/blow-main-political-support-polisario-front-canaries
915891312,20200401,WESTERN SAHARA,,MAR,,190,4,-10.0,-3.03030303030303,25.0,-13.5,1,https://www.modernghana.com/news/993059/key-polisario-front-figure-mhamed-khadad-dies.html
916206282,20200403,WESTERN SAHARA,,MAR,,190,4,-10.0,-2.24719101123596,25.0,-13.5,1,https://www.pulse.com.gh/news/world/key-polisario-front-figure-mhamed-khadad-dies/z3l16jn
955789775,20201122,MOROCCAN,,MAR,,190,4,-10.0,-6.30797773654916,25.0,-13.5,1,http://www.liberte-algerie.com/international/le-front-polisario-maintient-la-pression-sur-les-forces-marocaines-349378
962310395,20210101,MOROCCAN,,MAR,,190,4,-10.0,-2.53164556962025,25.0,-13.5,1,https://fr.allafrica.com/stories/202012310005.html
990276448,20210615,WESTERN SAHARA,,MAR,,194,4,-10.0,0.95693779904306,25.0,-13.5,1,http://www.slateafrique.com/1049927/maroc-grand-exercice-militaire-conjoint-sous-commandement-americain
985873985,20210520,MIGRANT,MOROCCAN,,MAR,192,4,-9.5,-3.68956743002545,25.0,-13.5,1,http://north-africa.com/2021/05/morocco-uses-threat-of-migrants-to-force-spain-to-change-its-position-on-the-western-sahara-conflict/
915508489,20200331,WESTERN SAHARA,,MAR,,181,4,-9.0,-0.9771986970684,25.0,-13.5,1,https://moroccoonthemove.com/2020/03/30/western-sahara-time-to-stop-waiting-part-ii-testing-moroccan-resolve-robert-m-holley/
1139237932,20231109,,WESTERN SAHARA,,MAR,190,4,-10.0,-2.83893395133256,27.4143,-9.04784,4,https://www.mei.edu/publications/morocco-and-algerias-regional-rivalry-about-go-overdrive
1139237933,20231109,,WESTERN SAHARA,,MAR,190,4,-10.0,-2.83893395133256,26.0928,-10.6089,4,https://www.mei.edu/publications/morocco-and-algerias-regional-rivalry-about-go-overdrive
1139237939,20231109,,COMMANDER,,,190,4,-10.0,-2.83893395133256,26.0928,-10.6089,4,https://www.mei.edu/publications/morocco-and-algerias-regional-rivalry-about-go-overdrive
1139238962,20231109,WESTERN SAHARA,COMMANDER,MAR,,190,4,-10.0,-2.83893395133256,27.4143,-9.04784,4,https://www.mei.edu/publications/morocco-and-algerias-regional-rivalry-about-go-overdrive
1139238963,20231109,WESTERN SAHARA,COMMANDER,MAR,,190,4,-10.0,-2.83893395133256,26.0928,-10.6089,4,https://www.mei.edu/publications/morocco-and-algerias-regional-rivalry-about-go-overdrive
1024239785,20220120,MOROCCO,,MAR,,196,4,-9.5,-0.64257028112449,21.2167,-17.0167,4,https://mondoweiss.net/2022/01/the-abraham-accords-are-accelerating-a-return-to-war-in-western-sahara/
1025309632,20220127,AUTHORITIES,,,,190,4,-10.0,-5.3921568627451,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%A7%D9%84%D8%B5%D8%AD%D8%B1%D8%A7%D8%A1-%D8%A7%D9%84%D8%BA%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A3%D9%83%D8%AB%D8%B1-%D9%85%D9%86-300-%D9%85%D9%86%D8%B8%D9%85%D8%A9-%D8%AF%D9%88%D9%84%D9%8A%D8%A9-%D8%AA
1024902506,20220125,WESTERN SAHARA,AUTHORITIES,MAR,,190,4,-10.0,-6.53663679493938,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%A7%D9%84%D8%B5%D8%AD%D8%B1%D8%A7%D8%A1-%D8%A7%D9%84%D8%BA%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%B1%D8%A8%D8%A7%D8%B7-%D8%AA%D9%88%D8%AC%D9%87-%D8%AA%D9%87%D9%85%D8%A9-%D8%BA%D8%B1%D9%8A%D8%A8
1058896524,20220816,WESTERN SAHARA,ISLAMIC,MAR,,182,4,-9.5,-0.60200668896321,25.0,-13.5,1,https://www.echoroukonline.com/%D8%A3%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D8%B1%D9%8A%D8%B3%D9%88%D9%86%D9%8A-%D8%A7%D9%84%D8%B3%D9%82%D9%88%D8%B7-%D8%A7%D9%84%D9%85%D8%AF%D9%88%D9%8A
1058896523,20220816,WESTERN SAHARA,ISLAMIC,MAR,,182,4,-9.5,-0.60200668896321,25.0,-13.5,1,https://www.echoroukonline.com/%D8%A3%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D8%B1%D9%8A%D8%B3%D9%88%D9%86%D9%8A-%D8%A7%D9%84%D8%B3%D9%82%D9%88%D8%B7-%D8%A7%D9%84%D9%85%D8%AF%D9%88%D9%8A
1072736286,20221119,,AUTHORITIES,,,190,4,-10.0,-5.90088198236035,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%AC%D8%A8%D9%87%D8%A9-%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%B3%D8%A7%D8%B1%D9%8A%D9%88-%D8%AA%D8%AF%D9%8A%D9%86-%D9%85%D9%86%D8%B9-%D8%B7%D8%A7%D9%84%D8%A8%D8%AA%D9%8A%D9%86-%D9%86%D8%B1%D9%88
1072736486,20221119,AUTHORITIES,,,,190,4,-10.0,-5.90088198236035,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%AC%D8%A8%D9%87%D8%A9-%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%B3%D8%A7%D8%B1%D9%8A%D9%88-%D8%AA%D8%AF%D9%8A%D9%86-%D9%85%D9%86%D8%B9-%D8%B7%D8%A7%D9%84%D8%A8%D8%AA%D9%8A%D9%86-%D9%86%D8%B1%D9%88
1072736617,20221119,MOROCCO,,MAR,,180,4,-9.0,-5.90088198236035,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%AC%D8%A8%D9%87%D8%A9-%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%B3%D8%A7%D8%B1%D9%8A%D9%88-%D8%AA%D8%AF%D9%8A%D9%86-%D9%85%D9%86%D8%B9-%D8%B7%D8%A7%D9%84%D8%A8%D8%AA%D9%8A%D9%86-%D9%86%D8%B1%D9%88
1072736500,20221119,AUTHORITIES,WESTERN SAHARA,,MAR,190,4,-10.0,-5.90088198236035,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%AC%D8%A8%D9%87%D8%A9-%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%B3%D8%A7%D8%B1%D9%8A%D9%88-%D8%AA%D8%AF%D9%8A%D9%86-%D9%85%D9%86%D8%B9-%D8%B7%D8%A7%D9%84%D8%A8%D8%AA%D9%8A%D9%86-%D9%86%D8%B1%D9%88
1072736623,20221119,WESTERN SAHARA,AUTHORITIES,MAR,,190,4,-10.0,-5.90088198236035,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%AC%D8%A8%D9%87%D8%A9-%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%B3%D8%A7%D8%B1%D9%8A%D9%88-%D8%AA%D8%AF%D9%8A%D9%86-%D9%85%D9%86%D8%B9-%D8%B7%D8%A7%D9%84%D8%A8%D8%AA%D9%8A%D9%86-%D9%86%D8%B1%D9%88
920942746,20200430,REFUGEE,,,,190,4,-10.0,-2.4442082890542,25.0,-13.5,1,http://lecourrier-dalgerie.com/sahara-occidental-le-pam-felicite-lue-pour-son-aide-aux-refugies-sahraouis/
954837246,20201116,MOROCCAN,,MAR,,193,4,-10.0,-3.17460317460317,25.0,-13.5,1,https://sabq.org/xMf2LG
985644663,20210519,MADRID,RABAT,ESP,MAR,190,4,-10.0,-2.47524752475247,25.0,-13.5,1,https://borneobulletin.com.bn/spain-morocco-square-off-6000-migrants-arrive-sea-2/
